rosbagTimestamp,layout,dim,-,label,size,stride,data_offset,data
1653924999987909208,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000067795346,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000161230510,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000230725304,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000324522232,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000389806539,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000487064507,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000565895932,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000645647581,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000715531496,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000804630690,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000887381450,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925000962583966,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001043837218,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001140582266,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001207643414,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001285772507,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001368859736,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001464156067,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001525244891,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001622344075,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001687811461,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001782150469,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001864137875,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925001943922089,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002022867891,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002102296513,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002183775538,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002263361936,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002338658531,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002437861646,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002500501765,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002595591906,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002661324686,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002756015185,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002840409085,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002919036264,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925002999713219,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003080364424,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003158713588,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003236194286,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003319464547,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003413586764,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003476403310,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003576453491,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003638911358,,,"""distance-confidence""",2,0,0,"[2055.0, 100.0]"
1653925003735832164,,,"""distance-confidence""",2,0,0,"[2054.0, 100.0]"
1653925003812252162,,,"""distance-confidence""",2,0,0,"[2054.0, 100.0]"
1653925003898050557,,,"""distance-confidence""",2,0,0,"[2054.0, 100.0]"
1653925003973961532,,,"""distance-confidence""",2,0,0,"[2054.0, 100.0]"
1653925004057612155,,,"""distance-confidence""",2,0,0,"[2052.0, 100.0]"
1653925004134357736,,,"""distance-confidence""",2,0,0,"[2052.0, 100.0]"
1653925004215977266,,,"""distance-confidence""",2,0,0,"[2052.0, 100.0]"
1653925004296583652,,,"""distance-confidence""",2,0,0,"[2052.0, 100.0]"
1653925004391906645,,,"""distance-confidence""",2,0,0,"[2049.0, 100.0]"
1653925004503722556,,,"""distance-confidence""",2,0,0,"[2049.0, 100.0]"
1653925004585219983,,,"""distance-confidence""",2,0,0,"[2049.0, 100.0]"
1653925004680211010,,,"""distance-confidence""",2,0,0,"[2046.0, 100.0]"
1653925004742986370,,,"""distance-confidence""",2,0,0,"[2046.0, 100.0]"
1653925004841022117,,,"""distance-confidence""",2,0,0,"[2046.0, 100.0]"
1653925004900734739,,,"""distance-confidence""",2,0,0,"[2046.0, 100.0]"
1653925004998982423,,,"""distance-confidence""",2,0,0,"[2042.0, 100.0]"
1653925005077834515,,,"""distance-confidence""",2,0,0,"[2042.0, 100.0]"
1653925005157823747,,,"""distance-confidence""",2,0,0,"[2042.0, 100.0]"
1653925005239354956,,,"""distance-confidence""",2,0,0,"[2042.0, 100.0]"
1653925005318115241,,,"""distance-confidence""",2,0,0,"[2036.0, 100.0]"
1653925005403052327,,,"""distance-confidence""",2,0,0,"[2036.0, 100.0]"
1653925005478183640,,,"""distance-confidence""",2,0,0,"[2036.0, 100.0]"
1653925005561112851,,,"""distance-confidence""",2,0,0,"[2036.0, 100.0]"
1653925005655791073,,,"""distance-confidence""",2,0,0,"[2029.0, 100.0]"
1653925005719485012,,,"""distance-confidence""",2,0,0,"[2029.0, 100.0]"
1653925005818392163,,,"""distance-confidence""",2,0,0,"[2029.0, 100.0]"
1653925005881028873,,,"""distance-confidence""",2,0,0,"[2029.0, 100.0]"
1653925005976769087,,,"""distance-confidence""",2,0,0,"[2020.0, 100.0]"
1653925006054491356,,,"""distance-confidence""",2,0,0,"[2020.0, 100.0]"
1653925006134594594,,,"""distance-confidence""",2,0,0,"[2020.0, 100.0]"
1653925006200602056,,,"""distance-confidence""",2,0,0,"[2020.0, 100.0]"
1653925006296482941,,,"""distance-confidence""",2,0,0,"[2009.0, 100.0]"
1653925006375859525,,,"""distance-confidence""",2,0,0,"[2009.0, 100.0]"
1653925006458597440,,,"""distance-confidence""",2,0,0,"[2009.0, 100.0]"
1653925006535275756,,,"""distance-confidence""",2,0,0,"[2009.0, 100.0]"
1653925006630857489,,,"""distance-confidence""",2,0,0,"[1996.0, 100.0]"
1653925006697011111,,,"""distance-confidence""",2,0,0,"[1996.0, 100.0]"
1653925006792180984,,,"""distance-confidence""",2,0,0,"[1996.0, 100.0]"
1653925006857242467,,,"""distance-confidence""",2,0,0,"[1996.0, 100.0]"
1653925006952144061,,,"""distance-confidence""",2,0,0,"[1982.0, 100.0]"
1653925007033382451,,,"""distance-confidence""",2,0,0,"[1982.0, 100.0]"
1653925007110959432,,,"""distance-confidence""",2,0,0,"[1982.0, 100.0]"
1653925007178344385,,,"""distance-confidence""",2,0,0,"[1982.0, 100.0]"
1653925007270243020,,,"""distance-confidence""",2,0,0,"[1964.0, 100.0]"
1653925007353356927,,,"""distance-confidence""",2,0,0,"[1964.0, 100.0]"
1653925007434238702,,,"""distance-confidence""",2,0,0,"[1964.0, 100.0]"
1653925007511933587,,,"""distance-confidence""",2,0,0,"[1964.0, 100.0]"
1653925007611026894,,,"""distance-confidence""",2,0,0,"[1953.0, 100.0]"
1653925007674672144,,,"""distance-confidence""",2,0,0,"[1953.0, 100.0]"
1653925007768222128,,,"""distance-confidence""",2,0,0,"[1953.0, 100.0]"
1653925007835020203,,,"""distance-confidence""",2,0,0,"[1953.0, 100.0]"
1653925007928945789,,,"""distance-confidence""",2,0,0,"[1931.0, 100.0]"
1653925008011149983,,,"""distance-confidence""",2,0,0,"[1931.0, 100.0]"
1653925008092837405,,,"""distance-confidence""",2,0,0,"[1931.0, 100.0]"
1653925008167563702,,,"""distance-confidence""",2,0,0,"[1931.0, 100.0]"
1653925008250276056,,,"""distance-confidence""",2,0,0,"[1906.0, 100.0]"
1653925008330307046,,,"""distance-confidence""",2,0,0,"[1906.0, 100.0]"
1653925008411783517,,,"""distance-confidence""",2,0,0,"[1906.0, 100.0]"
1653925008487009065,,,"""distance-confidence""",2,0,0,"[1906.0, 100.0]"
1653925008583841509,,,"""distance-confidence""",2,0,0,"[1878.0, 100.0]"
1653925008650259282,,,"""distance-confidence""",2,0,0,"[1878.0, 100.0]"
1653925008745862642,,,"""distance-confidence""",2,0,0,"[1878.0, 100.0]"
1653925008811915674,,,"""distance-confidence""",2,0,0,"[1878.0, 100.0]"
1653925008906566264,,,"""distance-confidence""",2,0,0,"[1848.0, 100.0]"
1653925008984152403,,,"""distance-confidence""",2,0,0,"[1848.0, 100.0]"
1653925009064147545,,,"""distance-confidence""",2,0,0,"[1848.0, 100.0]"
1653925009144126625,,,"""distance-confidence""",2,0,0,"[1848.0, 100.0]"
1653925009228270045,,,"""distance-confidence""",2,0,0,"[1815.0, 100.0]"
1653925009306621606,,,"""distance-confidence""",2,0,0,"[1815.0, 100.0]"
1653925009384282429,,,"""distance-confidence""",2,0,0,"[1815.0, 100.0]"
1653925009464805193,,,"""distance-confidence""",2,0,0,"[1815.0, 100.0]"
1653925009559415054,,,"""distance-confidence""",2,0,0,"[1780.0, 100.0]"
1653925009625124784,,,"""distance-confidence""",2,0,0,"[1780.0, 100.0]"
1653925009722334927,,,"""distance-confidence""",2,0,0,"[1780.0, 100.0]"
1653925009786638098,,,"""distance-confidence""",2,0,0,"[1780.0, 100.0]"
1653925009883562858,,,"""distance-confidence""",2,0,0,"[1743.0, 100.0]"
1653925009964322664,,,"""distance-confidence""",2,0,0,"[1743.0, 100.0]"
1653925010041405077,,,"""distance-confidence""",2,0,0,"[1743.0, 100.0]"
1653925010122571007,,,"""distance-confidence""",2,0,0,"[1743.0, 100.0]"
1653925010199801935,,,"""distance-confidence""",2,0,0,"[1703.0, 100.0]"
1653925010264525016,,,"""distance-confidence""",2,0,0,"[1703.0, 100.0]"
1653925010361738281,,,"""distance-confidence""",2,0,0,"[1703.0, 100.0]"
1653925010444128271,,,"""distance-confidence""",2,0,0,"[1703.0, 100.0]"
1653925010539250774,,,"""distance-confidence""",2,0,0,"[1662.0, 100.0]"
1653925010601128409,,,"""distance-confidence""",2,0,0,"[1662.0, 100.0]"
1653925010695767550,,,"""distance-confidence""",2,0,0,"[1662.0, 100.0]"
1653925010758896047,,,"""distance-confidence""",2,0,0,"[1662.0, 100.0]"
1653925010855505823,,,"""distance-confidence""",2,0,0,"[1620.0, 100.0]"
1653925010936617068,,,"""distance-confidence""",2,0,0,"[1620.0, 100.0]"
1653925011019251606,,,"""distance-confidence""",2,0,0,"[1620.0, 100.0]"
1653925011102254130,,,"""distance-confidence""",2,0,0,"[1620.0, 100.0]"
1653925011181565851,,,"""distance-confidence""",2,0,0,"[1576.0, 100.0]"
1653925011257758735,,,"""distance-confidence""",2,0,0,"[1576.0, 100.0]"
1653925011339821744,,,"""distance-confidence""",2,0,0,"[1576.0, 100.0]"
1653925011416520496,,,"""distance-confidence""",2,0,0,"[1576.0, 100.0]"
1653925011516134622,,,"""distance-confidence""",2,0,0,"[1531.0, 100.0]"
1653925011580677631,,,"""distance-confidence""",2,0,0,"[1531.0, 100.0]"
1653925011675208489,,,"""distance-confidence""",2,0,0,"[1531.0, 100.0]"
1653925011737390591,,,"""distance-confidence""",2,0,0,"[1531.0, 100.0]"
1653925011837751871,,,"""distance-confidence""",2,0,0,"[1485.0, 100.0]"
1653925011917331475,,,"""distance-confidence""",2,0,0,"[1485.0, 100.0]"
1653925011995947198,,,"""distance-confidence""",2,0,0,"[1485.0, 100.0]"
1653925012076288106,,,"""distance-confidence""",2,0,0,"[1485.0, 100.0]"
1653925012155795960,,,"""distance-confidence""",2,0,0,"[1438.0, 100.0]"
1653925012234635223,,,"""distance-confidence""",2,0,0,"[1438.0, 100.0]"
1653925012313613589,,,"""distance-confidence""",2,0,0,"[1438.0, 100.0]"
1653925012394701102,,,"""distance-confidence""",2,0,0,"[1438.0, 100.0]"
1653925012491469750,,,"""distance-confidence""",2,0,0,"[1392.0, 100.0]"
1653925012554567703,,,"""distance-confidence""",2,0,0,"[1392.0, 100.0]"
1653925012649707236,,,"""distance-confidence""",2,0,0,"[1392.0, 100.0]"
1653925012712943012,,,"""distance-confidence""",2,0,0,"[1392.0, 100.0]"
1653925012814261030,,,"""distance-confidence""",2,0,0,"[1345.0, 100.0]"
1653925012892993716,,,"""distance-confidence""",2,0,0,"[1345.0, 100.0]"
1653925012968616077,,,"""distance-confidence""",2,0,0,"[1345.0, 100.0]"
1653925013053790944,,,"""distance-confidence""",2,0,0,"[1345.0, 100.0]"
1653925013132751073,,,"""distance-confidence""",2,0,0,"[1299.0, 100.0]"
1653925013213950346,,,"""distance-confidence""",2,0,0,"[1299.0, 100.0]"
1653925013292960079,,,"""distance-confidence""",2,0,0,"[1299.0, 100.0]"
1653925013369635207,,,"""distance-confidence""",2,0,0,"[1299.0, 100.0]"
1653925013468778223,,,"""distance-confidence""",2,0,0,"[1252.0, 100.0]"
1653925013531870880,,,"""distance-confidence""",2,0,0,"[1252.0, 100.0]"
1653925013613945103,,,"""distance-confidence""",2,0,0,"[1252.0, 100.0]"
1653925013693081148,,,"""distance-confidence""",2,0,0,"[1252.0, 100.0]"
1653925013787241066,,,"""distance-confidence""",2,0,0,"[1207.0, 100.0]"
1653925013852795395,,,"""distance-confidence""",2,0,0,"[1207.0, 100.0]"
1653925013950948492,,,"""distance-confidence""",2,0,0,"[1207.0, 100.0]"
1653925014013439095,,,"""distance-confidence""",2,0,0,"[1207.0, 100.0]"
1653925014108217653,,,"""distance-confidence""",2,0,0,"[1157.0, 100.0]"
1653925014188882102,,,"""distance-confidence""",2,0,0,"[1157.0, 100.0]"
1653925014266583833,,,"""distance-confidence""",2,0,0,"[1157.0, 100.0]"
1653925014332552878,,,"""distance-confidence""",2,0,0,"[1157.0, 100.0]"
1653925014427272168,,,"""distance-confidence""",2,0,0,"[1115.0, 100.0]"
1653925014509795892,,,"""distance-confidence""",2,0,0,"[1115.0, 100.0]"
1653925014588513405,,,"""distance-confidence""",2,0,0,"[1115.0, 100.0]"
1653925014668193799,,,"""distance-confidence""",2,0,0,"[1115.0, 100.0]"
1653925014750422366,,,"""distance-confidence""",2,0,0,"[1074.0, 100.0]"
1653925014828811543,,,"""distance-confidence""",2,0,0,"[1074.0, 100.0]"
1653925014909234582,,,"""distance-confidence""",2,0,0,"[1074.0, 100.0]"
1653925014987406930,,,"""distance-confidence""",2,0,0,"[1074.0, 100.0]"
1653925015085527346,,,"""distance-confidence""",2,0,0,"[1036.0, 100.0]"
1653925015196436526,,,"""distance-confidence""",2,0,0,"[1036.0, 100.0]"
1653925015275287676,,,"""distance-confidence""",2,0,0,"[1036.0, 100.0]"
1653925015371313932,,,"""distance-confidence""",2,0,0,"[1001.0, 100.0]"
1653925015433951090,,,"""distance-confidence""",2,0,0,"[1001.0, 100.0]"
1653925015531975305,,,"""distance-confidence""",2,0,0,"[1001.0, 100.0]"
1653925015660744564,,,"""distance-confidence""",2,0,0,"[968.0, 100.0]"
1653925015774026832,,,"""distance-confidence""",2,0,0,"[968.0, 100.0]"
