rosbagTimestamp,layout,dim,-,label,size,stride,data_offset,data
1653925015853426142,,,"""distance-confidence""",2,0,0,"[968.0, 100.0]"
1653925015934554111,,,"""distance-confidence""",2,0,0,"[937.0, 100.0]"
1653925016010484961,,,"""distance-confidence""",2,0,0,"[937.0, 100.0]"
1653925016092575683,,,"""distance-confidence""",2,0,0,"[937.0, 100.0]"
1653925016174208177,,,"""distance-confidence""",2,0,0,"[937.0, 100.0]"
1653925016268066452,,,"""distance-confidence""",2,0,0,"[910.0, 100.0]"
1653925016331584782,,,"""distance-confidence""",2,0,0,"[910.0, 100.0]"
1653925016429451505,,,"""distance-confidence""",2,0,0,"[910.0, 100.0]"
1653925016494584051,,,"""distance-confidence""",2,0,0,"[910.0, 100.0]"
1653925016591847650,,,"""distance-confidence""",2,0,0,"[885.0, 100.0]"
1653925016653895583,,,"""distance-confidence""",2,0,0,"[885.0, 100.0]"
1653925016748832267,,,"""distance-confidence""",2,0,0,"[885.0, 100.0]"
1653925016827755710,,,"""distance-confidence""",2,0,0,"[885.0, 100.0]"
1653925016911420662,,,"""distance-confidence""",2,0,0,"[863.0, 100.0]"
1653925016988262666,,,"""distance-confidence""",2,0,0,"[863.0, 100.0]"
1653925017071129277,,,"""distance-confidence""",2,0,0,"[863.0, 100.0]"
1653925017148278248,,,"""distance-confidence""",2,0,0,"[863.0, 100.0]"
1653925017231460338,,,"""distance-confidence""",2,0,0,"[844.0, 100.0]"
1653925017307870041,,,"""distance-confidence""",2,0,0,"[844.0, 100.0]"
1653925017389284765,,,"""distance-confidence""",2,0,0,"[844.0, 100.0]"
1653925017473611699,,,"""distance-confidence""",2,0,0,"[844.0, 100.0]"
1653925017563916677,,,"""distance-confidence""",2,0,0,"[828.0, 100.0]"
1653925017677479447,,,"""distance-confidence""",2,0,0,"[828.0, 100.0]"
1653925017758540654,,,"""distance-confidence""",2,0,0,"[828.0, 100.0]"
1653925017850956213,,,"""distance-confidence""",2,0,0,"[814.0, 100.0]"
1653925017915212095,,,"""distance-confidence""",2,0,0,"[814.0, 100.0]"
1653925018016560674,,,"""distance-confidence""",2,0,0,"[814.0, 100.0]"
1653925018143842962,,,"""distance-confidence""",2,0,0,"[802.0, 100.0]"
1653925018206638382,,,"""distance-confidence""",2,0,0,"[802.0, 100.0]"
1653925018300596899,,,"""distance-confidence""",2,0,0,"[802.0, 100.0]"
1653925018366368865,,,"""distance-confidence""",2,0,0,"[802.0, 100.0]"
1653925018464581088,,,"""distance-confidence""",2,0,0,"[793.0, 100.0]"
1653925018528222575,,,"""distance-confidence""",2,0,0,"[793.0, 100.0]"
1653925018622894316,,,"""distance-confidence""",2,0,0,"[793.0, 100.0]"
1653925018687868473,,,"""distance-confidence""",2,0,0,"[793.0, 100.0]"
1653925018781059957,,,"""distance-confidence""",2,0,0,"[784.0, 100.0]"
1653925018860868780,,,"""distance-confidence""",2,0,0,"[784.0, 100.0]"
1653925018940623344,,,"""distance-confidence""",2,0,0,"[784.0, 100.0]"
1653925019024268943,,,"""distance-confidence""",2,0,0,"[784.0, 100.0]"
1653925019101130348,,,"""distance-confidence""",2,0,0,"[778.0, 100.0]"
1653925019184264075,,,"""distance-confidence""",2,0,0,"[778.0, 100.0]"
1653925019261078050,,,"""distance-confidence""",2,0,0,"[778.0, 100.0]"
1653925019342195861,,,"""distance-confidence""",2,0,0,"[778.0, 100.0]"
1653925019424037242,,,"""distance-confidence""",2,0,0,"[773.0, 100.0]"
1653925019502652002,,,"""distance-confidence""",2,0,0,"[773.0, 100.0]"
1653925019580899375,,,"""distance-confidence""",2,0,0,"[773.0, 100.0]"
1653925019664943962,,,"""distance-confidence""",2,0,0,"[773.0, 100.0]"
1653925019757414409,,,"""distance-confidence""",2,0,0,"[769.0, 100.0]"
1653925019823316067,,,"""distance-confidence""",2,0,0,"[769.0, 100.0]"
1653925019919686193,,,"""distance-confidence""",2,0,0,"[769.0, 100.0]"
1653925019980152965,,,"""distance-confidence""",2,0,0,"[769.0, 100.0]"
1653925020081120920,,,"""distance-confidence""",2,0,0,"[767.0, 100.0]"
1653925020139877592,,,"""distance-confidence""",2,0,0,"[767.0, 100.0]"
1653925020240081829,,,"""distance-confidence""",2,0,0,"[767.0, 100.0]"
1653925020300995298,,,"""distance-confidence""",2,0,0,"[767.0, 100.0]"
1653925020397474938,,,"""distance-confidence""",2,0,0,"[765.0, 100.0]"
1653925020479499325,,,"""distance-confidence""",2,0,0,"[765.0, 100.0]"
1653925020557492313,,,"""distance-confidence""",2,0,0,"[765.0, 100.0]"
1653925020639400395,,,"""distance-confidence""",2,0,0,"[765.0, 100.0]"
1653925020718684705,,,"""distance-confidence""",2,0,0,"[764.0, 100.0]"
1653925020801011316,,,"""distance-confidence""",2,0,0,"[764.0, 100.0]"
1653925020879670110,,,"""distance-confidence""",2,0,0,"[764.0, 100.0]"
1653925020958683808,,,"""distance-confidence""",2,0,0,"[764.0, 100.0]"
1653925021042192217,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021119874441,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021199533974,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021279961965,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021361162373,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021437652979,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021517816020,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021601121946,,,"""distance-confidence""",2,0,0,"[763.0, 100.0]"
1653925021693748201,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925021759325887,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925021853504370,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925021924425570,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925022016669447,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925022079839364,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925022176192997,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925022256964865,,,"""distance-confidence""",2,0,0,"[762.0, 100.0]"
1653925022336146628,,,"""distance-confidence""",2,0,0,"[761.0, 100.0]"
1653925022415692049,,,"""distance-confidence""",2,0,0,"[761.0, 100.0]"
1653925022496211490,,,"""distance-confidence""",2,0,0,"[761.0, 100.0]"
1653925022577680406,,,"""distance-confidence""",2,0,0,"[761.0, 100.0]"
1653925022654340515,,,"""distance-confidence""",2,0,0,"[760.0, 100.0]"
1653925022734599603,,,"""distance-confidence""",2,0,0,"[760.0, 100.0]"
1653925022814716702,,,"""distance-confidence""",2,0,0,"[760.0, 100.0]"
1653925022894582802,,,"""distance-confidence""",2,0,0,"[760.0, 100.0]"
1653925022973794618,,,"""distance-confidence""",2,0,0,"[758.0, 100.0]"
1653925023056243790,,,"""distance-confidence""",2,0,0,"[758.0, 100.0]"
1653925023137561168,,,"""distance-confidence""",2,0,0,"[758.0, 100.0]"
1653925023215659911,,,"""distance-confidence""",2,0,0,"[758.0, 100.0]"
1653925023313828451,,,"""distance-confidence""",2,0,0,"[756.0, 100.0]"
1653925023376603633,,,"""distance-confidence""",2,0,0,"[756.0, 100.0]"
1653925023472056151,,,"""distance-confidence""",2,0,0,"[756.0, 100.0]"
1653925023602506996,,,"""distance-confidence""",2,0,0,"[754.0, 100.0]"
1653925023713837278,,,"""distance-confidence""",2,0,0,"[754.0, 100.0]"
1653925023793916585,,,"""distance-confidence""",2,0,0,"[754.0, 100.0]"
1653925023886863883,,,"""distance-confidence""",2,0,0,"[751.0, 100.0]"
1653925023951262495,,,"""distance-confidence""",2,0,0,"[751.0, 100.0]"
1653925024032229118,,,"""distance-confidence""",2,0,0,"[751.0, 100.0]"
1653925024098089748,,,"""distance-confidence""",2,0,0,"[751.0, 100.0]"
1653925024210944360,,,"""distance-confidence""",2,0,0,"[747.0, 100.0]"
1653925024275905727,,,"""distance-confidence""",2,0,0,"[747.0, 100.0]"
1653925024369836207,,,"""distance-confidence""",2,0,0,"[747.0, 100.0]"
1653925024448187155,,,"""distance-confidence""",2,0,0,"[743.0, 100.0]"
1653925024527700469,,,"""distance-confidence""",2,0,0,"[743.0, 100.0]"
1653925024607303175,,,"""distance-confidence""",2,0,0,"[743.0, 100.0]"
1653925024691078122,,,"""distance-confidence""",2,0,0,"[739.0, 100.0]"
1653925024773326491,,,"""distance-confidence""",2,0,0,"[739.0, 100.0]"
1653925024848901561,,,"""distance-confidence""",2,0,0,"[739.0, 100.0]"
1653925024931441092,,,"""distance-confidence""",2,0,0,"[739.0, 100.0]"
1653925025008824302,,,"""distance-confidence""",2,0,0,"[735.0, 100.0]"
1653925025090886327,,,"""distance-confidence""",2,0,0,"[735.0, 100.0]"
1653925025172929663,,,"""distance-confidence""",2,0,0,"[735.0, 100.0]"
1653925025248166170,,,"""distance-confidence""",2,0,0,"[735.0, 100.0]"
1653925025347377674,,,"""distance-confidence""",2,0,0,"[731.0, 100.0]"
1653925025410139693,,,"""distance-confidence""",2,0,0,"[731.0, 100.0]"
1653925025504206131,,,"""distance-confidence""",2,0,0,"[731.0, 100.0]"
1653925025568038570,,,"""distance-confidence""",2,0,0,"[731.0, 100.0]"
1653925025663978738,,,"""distance-confidence""",2,0,0,"[727.0, 100.0]"
1653925025733256328,,,"""distance-confidence""",2,0,0,"[727.0, 100.0]"
1653925025823571688,,,"""distance-confidence""",2,0,0,"[727.0, 100.0]"
1653925025888006459,,,"""distance-confidence""",2,0,0,"[727.0, 100.0]"
1653925025984970987,,,"""distance-confidence""",2,0,0,"[724.0, 100.0]"
1653925026064396479,,,"""distance-confidence""",2,0,0,"[724.0, 100.0]"
1653925026148685589,,,"""distance-confidence""",2,0,0,"[724.0, 100.0]"
1653925026227081724,,,"""distance-confidence""",2,0,0,"[724.0, 100.0]"
1653925026305246309,,,"""distance-confidence""",2,0,0,"[720.0, 100.0]"
1653925026386607523,,,"""distance-confidence""",2,0,0,"[720.0, 100.0]"
1653925026467111840,,,"""distance-confidence""",2,0,0,"[720.0, 100.0]"
1653925026545911509,,,"""distance-confidence""",2,0,0,"[720.0, 100.0]"
1653925026624732011,,,"""distance-confidence""",2,0,0,"[716.0, 100.0]"
1653925026705681894,,,"""distance-confidence""",2,0,0,"[716.0, 100.0]"
1653925026785642792,,,"""distance-confidence""",2,0,0,"[716.0, 100.0]"
1653925026869017295,,,"""distance-confidence""",2,0,0,"[716.0, 100.0]"
1653925026961474350,,,"""distance-confidence""",2,0,0,"[712.0, 100.0]"
1653925027027104688,,,"""distance-confidence""",2,0,0,"[712.0, 100.0]"
1653925027121529705,,,"""distance-confidence""",2,0,0,"[712.0, 100.0]"
1653925027183126028,,,"""distance-confidence""",2,0,0,"[712.0, 100.0]"
1653925027282015889,,,"""distance-confidence""",2,0,0,"[708.0, 100.0]"
1653925027360767440,,,"""distance-confidence""",2,0,0,"[708.0, 100.0]"
1653925027441699019,,,"""distance-confidence""",2,0,0,"[708.0, 100.0]"
1653925027521298253,,,"""distance-confidence""",2,0,0,"[708.0, 100.0]"
1653925027602761093,,,"""distance-confidence""",2,0,0,"[704.0, 100.0]"
1653925027679792777,,,"""distance-confidence""",2,0,0,"[704.0, 100.0]"
1653925027765979932,,,"""distance-confidence""",2,0,0,"[704.0, 100.0]"
1653925027842806962,,,"""distance-confidence""",2,0,0,"[704.0, 100.0]"
1653925027923455659,,,"""distance-confidence""",2,0,0,"[700.0, 100.0]"
1653925028002315403,,,"""distance-confidence""",2,0,0,"[700.0, 100.0]"
1653925028084285370,,,"""distance-confidence""",2,0,0,"[700.0, 100.0]"
1653925028160917215,,,"""distance-confidence""",2,0,0,"[700.0, 100.0]"
1653925028258215275,,,"""distance-confidence""",2,0,0,"[697.0, 100.0]"
1653925028326696130,,,"""distance-confidence""",2,0,0,"[697.0, 100.0]"
1653925028421250332,,,"""distance-confidence""",2,0,0,"[697.0, 100.0]"
1653925028546519989,,,"""distance-confidence""",2,0,0,"[693.0, 100.0]"
1653925028609218983,,,"""distance-confidence""",2,0,0,"[693.0, 100.0]"
1653925028707231085,,,"""distance-confidence""",2,0,0,"[693.0, 100.0]"
1653925028772432869,,,"""distance-confidence""",2,0,0,"[693.0, 100.0]"
1653925028868647497,,,"""distance-confidence""",2,0,0,"[689.0, 100.0]"
1653925028931047611,,,"""distance-confidence""",2,0,0,"[689.0, 100.0]"
1653925029027335859,,,"""distance-confidence""",2,0,0,"[689.0, 100.0]"
1653925029093343305,,,"""distance-confidence""",2,0,0,"[689.0, 100.0]"
1653925029186128106,,,"""distance-confidence""",2,0,0,"[685.0, 100.0]"
1653925029267132870,,,"""distance-confidence""",2,0,0,"[685.0, 100.0]"
1653925029349671694,,,"""distance-confidence""",2,0,0,"[685.0, 100.0]"
1653925029426439656,,,"""distance-confidence""",2,0,0,"[685.0, 100.0]"
1653925029508487397,,,"""distance-confidence""",2,0,0,"[682.0, 100.0]"
1653925029589337582,,,"""distance-confidence""",2,0,0,"[682.0, 100.0]"
1653925029666788965,,,"""distance-confidence""",2,0,0,"[682.0, 100.0]"
1653925029745785265,,,"""distance-confidence""",2,0,0,"[682.0, 100.0]"
1653925029827132154,,,"""distance-confidence""",2,0,0,"[678.0, 100.0]"
1653925029905874759,,,"""distance-confidence""",2,0,0,"[678.0, 100.0]"
1653925029988386417,,,"""distance-confidence""",2,0,0,"[678.0, 100.0]"
1653925030067746529,,,"""distance-confidence""",2,0,0,"[678.0, 100.0]"
1653925030161937968,,,"""distance-confidence""",2,0,0,"[674.0, 100.0]"
1653925030226450923,,,"""distance-confidence""",2,0,0,"[674.0, 100.0]"
1653925030322889157,,,"""distance-confidence""",2,0,0,"[674.0, 100.0]"
1653925030385825112,,,"""distance-confidence""",2,0,0,"[674.0, 100.0]"
1653925030485015980,,,"""distance-confidence""",2,0,0,"[671.0, 100.0]"
1653925030546227462,,,"""distance-confidence""",2,0,0,"[671.0, 100.0]"
1653925030642389975,,,"""distance-confidence""",2,0,0,"[671.0, 100.0]"
1653925030707948921,,,"""distance-confidence""",2,0,0,"[671.0, 100.0]"
1653925030806162944,,,"""distance-confidence""",2,0,0,"[668.0, 100.0]"
1653925030882849516,,,"""distance-confidence""",2,0,0,"[668.0, 100.0]"
1653925030963313863,,,"""distance-confidence""",2,0,0,"[668.0, 100.0]"
1653925031045071643,,,"""distance-confidence""",2,0,0,"[668.0, 100.0]"
1653925031121825057,,,"""distance-confidence""",2,0,0,"[664.0, 100.0]"
1653925031206432215,,,"""distance-confidence""",2,0,0,"[664.0, 100.0]"
1653925031285879753,,,"""distance-confidence""",2,0,0,"[664.0, 100.0]"
1653925031361228063,,,"""distance-confidence""",2,0,0,"[664.0, 100.0]"
1653925031462385492,,,"""distance-confidence""",2,0,0,"[661.0, 100.0]"
1653925031569036777,,,"""distance-confidence""",2,0,0,"[661.0, 100.0]"
1653925031653969918,,,"""distance-confidence""",2,0,0,"[661.0, 100.0]"
1653925031734651851,,,"""distance-confidence""",2,0,0,"[658.0, 100.0]"
1653925031810650340,,,"""distance-confidence""",2,0,0,"[658.0, 100.0]"
1653925031907654843,,,"""distance-confidence""",2,0,0,"[658.0, 100.0]"
1653925032038476520,,,"""distance-confidence""",2,0,0,"[655.0, 100.0]"
